# Temperature,Flow,Enthalpy,Vap Pressure,Osmotic Pressure,Diffusivity,Osmotic Coeff
2.931500e+02,1.000000e-02,8.264168e+04,2.327338e+03,7.227182e+05,1.492524e-09,9.003626e-01
2.931500e+02,2.785714e-02,8.026665e+04,2.305217e+03,2.019808e+06,1.474981e-09,9.032792e-01
2.931500e+02,4.571429e-02,7.789763e+04,2.281274e+03,3.342594e+06,1.470469e-09,9.109199e-01
2.931500e+02,6.357143e-02,7.550207e+04,2.255817e+03,4.708876e+06,1.474798e-09,9.227918e-01
2.931500e+02,8.142857e-02,7.307954e+04,2.229121e+03,6.133952e+06,1.484757e-09,9.384519e-01
2.931500e+02,9.928571e-02,7.065232e+04,2.201426e+03,7.630940e+06,1.497916e-09,9.575021e-01
2.931500e+02,1.171429e-01,6.825814e+04,2.172950e+03,9.211046e+06,1.512469e-09,9.795838e-01
2.931500e+02,1.350000e-01,6.594464e+04,2.143880e+03,1.088381e+07,1.527102e-09,1.004374e+00
2.931500e+02,1.528571e-01,6.376523e+04,2.114383e+03,1.265729e+07,1.540894e-09,1.031582e+00
2.931500e+02,1.707143e-01,6.177586e+04,2.084603e+03,1.453830e+07,1.553226e-09,1.060943e+00
2.931500e+02,1.885714e-01,6.003279e+04,2.054670e+03,1.653248e+07,1.563724e-09,1.092221e+00
2.931500e+02,2.064286e-01,5.859082e+04,2.024691e+03,1.864454e+07,1.572197e-09,1.125201e+00
2.931500e+02,2.242857e-01,5.750216e+04,1.994763e+03,2.087827e+07,1.578593e-09,1.159688e+00
2.931500e+02,2.421429e-01,5.681556e+04,1.964968e+03,2.323674e+07,1.582973e-09,1.195507e+00
2.931500e+02,2.600000e-01,5.657583e+04,1.935376e+03,2.572234e+07,1.585472e-09,1.232496e+00
2.985667e+02,1.000000e-02,1.048738e+05,3.232869e+03,7.360330e+05,1.492524e-09,9.014232e-01
2.985667e+02,2.785714e-02,1.018002e+05,3.202141e+03,2.057052e+06,1.474981e-09,9.043576e-01
2.985667e+02,4.571429e-02,9.881306e+04,3.168883e+03,3.404794e+06,1.470469e-09,9.121586e-01
2.985667e+02,6.357143e-02,9.586848e+04,3.133521e+03,4.797909e+06,1.474798e-09,9.243183e-01
2.985667e+02,8.142857e-02,9.295617e+04,3.096437e+03,6.252433e+06,1.484757e-09,9.403807e-01
2.985667e+02,9.928571e-02,9.008990e+04,3.057967e+03,7.782110e+06,1.497916e-09,9.599356e-01
2.985667e+02,1.171429e-01,8.730004e+04,3.018411e+03,9.398687e+06,1.512469e-09,9.826138e-01
2.985667e+02,1.350000e-01,8.462786e+04,2.978030e+03,1.111216e+07,1.527102e-09,1.008083e+00
2.985667e+02,1.528571e-01,8.212122e+04,2.937056e+03,1.293099e+07,1.540894e-09,1.036042e+00
2.985667e+02,1.707143e-01,7.983133e+04,2.895690e+03,1.486229e+07,1.553226e-09,1.066221e+00
2.985667e+02,1.885714e-01,7.781026e+04,2.854109e+03,1.691201e+07,1.563724e-09,1.098376e+00
2.985667e+02,2.064286e-01,7.610925e+04,2.812467e+03,1.908506e+07,1.572197e-09,1.132283e+00
2.985667e+02,2.242857e-01,7.477739e+04,2.770894e+03,2.138543e+07,1.578593e-09,1.167744e+00
2.985667e+02,2.421429e-01,7.386074e+04,2.729506e+03,2.381633e+07,1.582973e-09,1.204577e+00
2.985667e+02,2.600000e-01,7.340179e+04,2.688401e+03,2.638029e+07,1.585472e-09,1.242618e+00
3.039833e+02,1.000000e-02,1.270852e+05,4.431591e+03,7.489170e+05,1.492524e-09,9.022151e-01
3.039833e+02,2.785714e-02,1.233002e+05,4.389469e+03,2.093067e+06,1.474981e-09,9.051547e-01
3.039833e+02,4.571429e-02,1.196822e+05,4.343878e+03,3.464902e+06,1.470469e-09,9.130937e-01
3.039833e+02,6.357143e-02,1.161761e+05,4.295405e+03,4.883902e+06,1.474798e-09,9.255105e-01
3.039833e+02,8.142857e-02,1.127615e+05,4.244570e+03,6.366814e+06,1.484757e-09,9.419366e-01
3.039833e+02,9.928571e-02,1.094439e+05,4.191837e+03,7.927994e+06,1.497916e-09,9.619509e-01
3.039833e+02,1.171429e-01,1.062462e+05,4.137613e+03,9.579711e+06,1.512469e-09,9.851741e-01
3.039833e+02,1.350000e-01,1.032033e+05,4.082259e+03,1.133241e+07,1.527102e-09,1.011265e+00
3.039833e+02,1.528571e-01,1.003576e+05,4.026092e+03,1.319492e+07,1.540894e-09,1.039914e+00
3.039833e+02,1.707143e-01,9.775547e+04,3.969389e+03,1.517470e+07,1.553226e-09,1.070845e+00
3.039833e+02,1.885714e-01,9.544487e+04,3.912390e+03,1.727793e+07,1.563724e-09,1.103805e+00
3.039833e+02,2.064286e-01,9.347344e+04,3.855306e+03,1.950976e+07,1.572197e-09,1.138567e+00
3.039833e+02,2.242857e-01,9.188717e+04,3.798319e+03,2.187437e+07,1.578593e-09,1.174925e+00
3.039833e+02,2.421429e-01,9.072943e+04,3.741585e+03,2.437511e+07,1.582973e-09,1.212694e+00
3.039833e+02,2.600000e-01,9.004038e+04,3.685238e+03,2.701460e+07,1.585472e-09,1.251704e+00
3.094000e+02,1.000000e-02,1.492775e+05,5.999194e+03,7.613625e+05,1.492524e-09,9.027404e-01
3.094000e+02,2.785714e-02,1.447647e+05,5.942172e+03,2.127827e+06,1.474981e-09,9.056726e-01
3.094000e+02,4.571429e-02,1.404998e+05,5.880455e+03,3.522874e+06,1.470469e-09,9.137272e-01
3.094000e+02,6.357143e-02,1.364160e+05,5.814835e+03,4.966782e+06,1.474798e-09,9.263701e-01
3.094000e+02,8.142857e-02,1.324836e+05,5.746018e+03,6.476985e+06,1.484757e-09,9.431212e-01
3.094000e+02,9.928571e-02,1.286991e+05,5.674631e+03,8.068434e+06,1.497916e-09,9.635492e-01
3.094000e+02,1.171429e-01,1.250783e+05,5.601226e+03,9.753902e+06,1.512469e-09,9.872656e-01
3.094000e+02,1.350000e-01,1.216498e+05,5.526292e+03,1.154426e+07,1.527102e-09,1.013920e+00
3.094000e+02,1.528571e-01,1.184503e+05,5.450257e+03,1.344872e+07,1.540894e-09,1.043198e+00
3.094000e+02,1.707143e-01,1.155214e+05,5.373495e+03,1.547503e+07,1.553226e-09,1.074813e+00
3.094000e+02,1.885714e-01,1.129071e+05,5.296334e+03,1.762965e+07,1.563724e-09,1.108509e+00
3.094000e+02,2.064286e-01,1.106513e+05,5.219058e+03,1.991792e+07,1.572197e-09,1.144052e+00
3.094000e+02,2.242857e-01,1.087969e+05,5.141912e+03,2.234421e+07,1.578593e-09,1.181231e+00
3.094000e+02,2.421429e-01,1.073845e+05,5.065110e+03,2.491201e+07,1.582973e-09,1.219856e+00
3.094000e+02,2.600000e-01,1.064521e+05,4.988831e+03,2.762406e+07,1.585472e-09,1.259754e+00
3.148167e+02,1.000000e-02,1.714527e+05,8.025738e+03,7.733625e+05,1.492524e-09,9.030019e-01
3.148167e+02,2.785714e-02,1.661919e+05,7.949453e+03,2.161314e+06,1.474981e-09,9.059137e-01
3.148167e+02,4.571429e-02,1.612603e+05,7.866888e+03,3.578670e+06,1.470469e-09,9.140613e-01
3.148167e+02,6.357143e-02,1.565796e+05,7.779101e+03,5.046482e+06,1.474798e-09,9.268989e-01
3.148167e+02,8.142857e-02,1.521102e+05,7.687038e+03,6.582848e+06,1.484757e-09,9.439361e-01
3.148167e+02,9.928571e-02,1.478403e+05,7.591536e+03,8.203287e+06,1.497916e-09,9.647321e-01
3.148167e+02,1.171429e-01,1.437782e+05,7.493335e+03,9.921061e+06,1.512469e-09,9.888898e-01
3.148167e+02,1.350000e-01,1.399460e+05,7.393088e+03,1.174746e+07,1.527102e-09,1.016052e+00
3.148167e+02,1.528571e-01,1.363752e+05,7.291368e+03,1.369204e+07,1.540894e-09,1.045895e+00
3.148167e+02,1.707143e-01,1.331024e+05,7.188676e+03,1.576285e+07,1.553226e-09,1.078128e+00
3.148167e+02,1.885714e-01,1.301674e+05,7.085450e+03,1.796660e+07,1.563724e-09,1.112489e+00
3.148167e+02,2.064286e-01,1.276106e+05,6.982070e+03,2.030885e+07,1.572197e-09,1.148739e+00
