# Water Recovery,Inlet Salinity,LCOW,SEC,Evaporator area,Evaporator temperature,Evaporator pressure,Compressor pressure ratio
4.500000e-01,3.500000e-02,3.792871e+00,1.497059e+01,5.278350e+02,3.481500e+02,6.487993e+04,1.372044e+00
4.500000e-01,3.827586e-02,3.794339e+00,1.498010e+01,5.300862e+02,3.481500e+02,6.474628e+04,1.372320e+00
4.500000e-01,4.155172e-02,3.795826e+00,1.498976e+01,5.323580e+02,3.481500e+02,6.461146e+04,1.372601e+00
4.500000e-01,4.482759e-02,3.797334e+00,1.499957e+01,5.346506e+02,3.481500e+02,6.447546e+04,1.372886e+00
4.500000e-01,4.810345e-02,3.798863e+00,1.500953e+01,5.369642e+02,3.481500e+02,6.433828e+04,1.373175e+00
4.500000e-01,5.137931e-02,3.800413e+00,1.501964e+01,5.392994e+02,3.481500e+02,6.419988e+04,1.373469e+00
4.500000e-01,5.465517e-02,3.801985e+00,1.502991e+01,5.416562e+02,3.481500e+02,6.406026e+04,1.373768e+00
4.500000e-01,5.793103e-02,3.803579e+00,1.504034e+01,5.440351e+02,3.481500e+02,6.391940e+04,1.374071e+00
4.500000e-01,6.120690e-02,3.805197e+00,1.505093e+01,5.464364e+02,3.481500e+02,6.377728e+04,1.374380e+00
4.500000e-01,6.448276e-02,3.806837e+00,1.506169e+01,5.488604e+02,3.481500e+02,6.363389e+04,1.374693e+00
4.500000e-01,6.775862e-02,3.808501e+00,1.507263e+01,5.513076e+02,3.481500e+02,6.348920e+04,1.375011e+00
4.500000e-01,7.103448e-02,3.810190e+00,1.508374e+01,5.537781e+02,3.481500e+02,6.334321e+04,1.375335e+00
4.500000e-01,7.431034e-02,3.811903e+00,1.509503e+01,5.562724e+02,3.481500e+02,6.319589e+04,1.375664e+00
4.500000e-01,7.758621e-02,3.813642e+00,1.510651e+01,5.587908e+02,3.481500e+02,6.304722e+04,1.375999e+00
4.500000e-01,8.086207e-02,3.815407e+00,1.511818e+01,5.613337e+02,3.481500e+02,6.289719e+04,1.376339e+00
4.500000e-01,8.413793e-02,3.817198e+00,1.513005e+01,5.639016e+02,3.481500e+02,6.274578e+04,1.376685e+00
4.500000e-01,8.741379e-02,3.819016e+00,1.514211e+01,5.664947e+02,3.481500e+02,6.259296e+04,1.377036e+00
4.500000e-01,9.068966e-02,3.820862e+00,1.515438e+01,5.691135e+02,3.481500e+02,6.243873e+04,1.377394e+00
4.500000e-01,9.396552e-02,3.822737e+00,1.516685e+01,5.717584e+02,3.481500e+02,6.228305e+04,1.377758e+00
4.500000e-01,9.724138e-02,3.824640e+00,1.517954e+01,5.744298e+02,3.481500e+02,6.212591e+04,1.378129e+00
4.500000e-01,1.005172e-01,3.826573e+00,1.519246e+01,5.771280e+02,3.481500e+02,6.196729e+04,1.378506e+00
4.500000e-01,1.037931e-01,3.828537e+00,1.520559e+01,5.798537e+02,3.481500e+02,6.180717e+04,1.378890e+00
4.500000e-01,1.070690e-01,3.830532e+00,1.521896e+01,5.826071e+02,3.481500e+02,6.164552e+04,1.379281e+00
4.500000e-01,1.103448e-01,3.832559e+00,1.523257e+01,5.853888e+02,3.481500e+02,6.148232e+04,1.379678e+00
4.500000e-01,1.136207e-01,3.834618e+00,1.524642e+01,5.881992e+02,3.481500e+02,6.131756e+04,1.380083e+00
4.500000e-01,1.168966e-01,3.836711e+00,1.526052e+01,5.910388e+02,3.481500e+02,6.115120e+04,1.380496e+00
4.500000e-01,1.201724e-01,3.838838e+00,1.527488e+01,5.939080e+02,3.481500e+02,6.098323e+04,1.380916e+00
4.500000e-01,1.234483e-01,3.841000e+00,1.528951e+01,5.968074e+02,3.481500e+02,6.081362e+04,1.381344e+00
4.500000e-01,1.267241e-01,3.843198e+00,1.530441e+01,5.997374e+02,3.481500e+02,6.064235e+04,1.381781e+00
4.500000e-01,1.300000e-01,3.845434e+00,1.531958e+01,6.026986e+02,3.481500e+02,6.046939e+04,1.382225e+00
4.603448e-01,3.500000e-02,3.766961e+00,1.482737e+01,5.440035e+02,3.481500e+02,6.485265e+04,1.367889e+00
4.603448e-01,3.827586e-02,3.768484e+00,1.483725e+01,5.463306e+02,3.481500e+02,6.471618e+04,1.368175e+00
4.603448e-01,4.155172e-02,3.770029e+00,1.484728e+01,5.486791e+02,3.481500e+02,6.457850e+04,1.368466e+00
4.603448e-01,4.482759e-02,3.771595e+00,1.485747e+01,5.510493e+02,3.481500e+02,6.443959e+04,1.368761e+00
4.603448e-01,4.810345e-02,3.773184e+00,1.486782e+01,5.534414e+02,3.481500e+02,6.429944e+04,1.369061e+00
4.603448e-01,5.137931e-02,3.774795e+00,1.487834e+01,5.558559e+02,3.481500e+02,6.415803e+04,1.369366e+00
4.603448e-01,5.465517e-02,3.776430e+00,1.488901e+01,5.582930e+02,3.481500e+02,6.401535e+04,1.369676e+00
4.603448e-01,5.793103e-02,3.778088e+00,1.489986e+01,5.607532e+02,3.481500e+02,6.387136e+04,1.369990e+00
4.603448e-01,6.120690e-02,3.779770e+00,1.491089e+01,5.632366e+02,3.481500e+02,6.372607e+04,1.370310e+00
4.603448e-01,6.448276e-02,3.781478e+00,1.492209e+01,5.657438e+02,3.481500e+02,6.357945e+04,1.370635e+00
4.603448e-01,6.775862e-02,3.783210e+00,1.493348e+01,5.682750e+02,3.481500e+02,6.343147e+04,1.370966e+00
4.603448e-01,7.103448e-02,3.784968e+00,1.494506e+01,5.708306e+02,3.481500e+02,6.328213e+04,1.371302e+00
4.603448e-01,7.431034e-02,3.786753e+00,1.495683e+01,5.734110e+02,3.481500e+02,6.313141e+04,1.371644e+00
4.603448e-01,7.758621e-02,3.788564e+00,1.496879e+01,5.760166e+02,3.481500e+02,6.297928e+04,1.371992e+00
4.603448e-01,8.086207e-02,3.790403e+00,1.498096e+01,5.786477e+02,3.481500e+02,6.282572e+04,1.372345e+00
4.603448e-01,8.413793e-02,3.792271e+00,1.499334e+01,5.813049e+02,3.481500e+02,6.267072e+04,1.372705e+00
4.603448e-01,8.741379e-02,3.794167e+00,1.500592e+01,5.839884e+02,3.481500e+02,6.251425e+04,1.373071e+00
4.603448e-01,9.068966e-02,3.796093e+00,1.501873e+01,5.866987e+02,3.481500e+02,6.235629e+04,1.373444e+00
4.603448e-01,9.396552e-02,3.798049e+00,1.503176e+01,5.894363e+02,3.481500e+02,6.219683e+04,1.373823e+00
4.603448e-01,9.724138e-02,3.800036e+00,1.504502e+01,5.922015e+02,3.481500e+02,6.203584e+04,1.374209e+00
4.603448e-01,1.005172e-01,3.802055e+00,1.505851e+01,5.949949e+02,3.481500e+02,6.187329e+04,1.374602e+00
4.603448e-01,1.037931e-01,3.804106e+00,1.507225e+01,5.978168e+02,3.481500e+02,6.170917e+04,1.375002e+00
4.603448e-01,1.070690e-01,3.806191e+00,1.508623e+01,6.006678e+02,3.481500e+02,6.154345e+04,1.375410e+00
4.603448e-01,1.103448e-01,3.808309e+00,1.510047e+01,6.035482e+02,3.481500e+02,6.137612e+04,1.375825e+00
4.603448e-01,1.136207e-01,3.810463e+00,1.511497e+01,6.064587e+02,3.481500e+02,6.120713e+04,1.376248e+00
4.603448e-01,1.168966e-01,3.812652e+00,1.512974e+01,6.093997e+02,3.481500e+02,6.103648e+04,1.376679e+00
4.603448e-01,1.201724e-01,3.814879e+00,1.514479e+01,6.123718e+02,3.481500e+02,6.086413e+04,1.377118e+00
4.603448e-01,1.234483e-01,3.817142e+00,1.516012e+01,6.153753e+02,3.481500e+02,6.069007e+04,1.377565e+00
4.603448e-01,1.267241e-01,3.819445e+00,1.517574e+01,6.184110e+02,3.481500e+02,6.051426e+04,1.378022e+00
4.603448e-01,1.300000e-01,nan,nan,nan,nan,nan,nan
4.706897e-01,3.500000e-02,3.742518e+00,1.469176e+01,5.602041e+02,3.481500e+02,6.482425e+04,1.363968e+00
4.706897e-01,3.827586e-02,3.744100e+00,1.470202e+01,5.626080e+02,3.481500e+02,6.468485e+04,1.364264e+00
4.706897e-01,4.155172e-02,3.745704e+00,1.471244e+01,5.650341e+02,3.481500e+02,6.454418e+04,1.364565e+00
4.706897e-01,4.482759e-02,3.747331e+00,1.472303e+01,5.674828e+02,3.481500e+02,6.440223e+04,1.364871e+00
4.706897e-01,4.810345e-02,3.748981e+00,1.473379e+01,5.699543e+02,3.481500e+02,6.425899e+04,1.365182e+00
